path,kind,size_bytes,release_relevant,note
.gitignore,file,324,True,Included in списък на файловете
streamlit_app.py,file,213075,True,Included in списък на файловете
README.md,file,5418,True,Included in списък на файловете
requirements.txt,file,56,True,Included in списък на файловете
configs/ml_extensions_config.json,file,426,True,Included in списък на файловете
data/DATA_SOURCE_NOTES.md,file,1185,True,Included in списък на файловете
data/historical_draws.csv,file,573282,True,Included in списък на файловете
data/raw/bst_649_official/649_1958.txt,file,1100,True,Included in списък на файловете
data/raw/bst_649_official/649_1959.txt,file,1084,True,Included in списък на файловете
data/raw/bst_649_official/649_1960.txt,file,1074,True,Included in списък на файловете
data/raw/bst_649_official/649_1961.txt,file,1102,True,Included in списък на файловете
data/raw/bst_649_official/649_1962.txt,file,1095,True,Included in списък на файловете
data/raw/bst_649_official/649_1963.txt,file,1121,True,Included in списък на файловете
data/raw/bst_649_official/649_1964.txt,file,1135,True,Included in списък на файловете
data/raw/bst_649_official/649_1965.txt,file,1163,True,Included in списък на файловете
data/raw/bst_649_official/649_1966.txt,file,2203,True,Included in списък на файловете
data/raw/bst_649_official/649_1967.txt,file,2214,True,Included in списък на файловете
data/raw/bst_649_official/649_1968.txt,file,2225,True,Included in списък на файловете
data/raw/bst_649_official/649_1969.txt,file,2300,True,Included in списък на файловете
data/raw/bst_649_official/649_1970.txt,file,2258,True,Included in списък на файловете
data/raw/bst_649_official/649_1971.txt,file,2259,True,Included in списък на файловете
data/raw/bst_649_official/649_1972.txt,file,2264,True,Included in списък на файловете
data/raw/bst_649_official/649_1973.txt,file,2300,True,Included in списък на файловете
data/raw/bst_649_official/649_1974.txt,file,2348,True,Included in списък на файловете
data/raw/bst_649_official/649_1975.txt,file,2308,True,Included in списък на файловете
data/raw/bst_649_official/649_1976.txt,file,2273,True,Included in списък на файловете
data/raw/bst_649_official/649_1977.txt,file,2265,True,Included in списък на файловете
data/raw/bst_649_official/649_1978.txt,file,2379,True,Included in списък на файловете
data/raw/bst_649_official/649_1979.txt,file,2548,True,Included in списък на файловете
data/raw/bst_649_official/649_1980.txt,file,2437,True,Included in списък на файловете
data/raw/bst_649_official/649_1981.txt,file,2349,True,Included in списък на файловете
data/raw/bst_649_official/649_1982.txt,file,2251,True,Included in списък на файловете
data/raw/bst_649_official/649_1983.txt,file,2171,True,Included in списък на файловете
data/raw/bst_649_official/649_1984.txt,file,2262,True,Included in списък на файловете
data/raw/bst_649_official/649_1985.txt,file,2428,True,Included in списък на файловете
data/raw/bst_649_official/649_1986.txt,file,2356,True,Included in списък на файловете
data/raw/bst_649_official/649_1987.txt,file,2353,True,Included in списък на файловете
data/raw/bst_649_official/649_1988.txt,file,2421,True,Included in списък на файловете
data/raw/bst_649_official/649_1989.txt,file,2339,True,Included in списък на файловете
data/raw/bst_649_official/649_1990.txt,file,2222,True,Included in списък на файловете
data/raw/bst_649_official/649_1991.txt,file,2218,True,Included in списък на файловете
data/raw/bst_649_official/649_1992.txt,file,2379,True,Included in списък на файловете
data/raw/bst_649_official/649_1993.txt,file,2294,True,Included in списък на файловете
data/raw/bst_649_official/649_1994.txt,file,2509,True,Included in списък на файловете
data/raw/bst_649_official/649_1995.txt,file,2432,True,Included in списък на файловете
data/raw/bst_649_official/649_1996.txt,file,2364,True,Included in списък на файловете
data/raw/bst_649_official/649_1997.txt,file,4337,True,Included in списък на файловете
data/raw/bst_649_official/649_1998.txt,file,6785,True,Included in списък на файловете
data/raw/bst_649_official/649_1999.txt,file,6853,True,Included in списък на файловете
data/raw/bst_649_official/649_2000.txt,file,5795,True,Included in списък на файловете
data/raw/bst_649_official/649_2001.txt,file,6430,True,Included in списък на файловете
data/raw/bst_649_official/649_2002.txt,file,6858,True,Included in списък на файловете
data/raw/bst_649_official/649_2003.txt,file,6503,True,Included in списък на файловете
data/raw/bst_649_official/649_2004.txt,file,6787,True,Included in списък на файловете
data/raw/bst_649_official/649_2005.txt,file,7050,True,Included in списък на файловете
data/raw/bst_649_official/649_2006.txt,file,7236,True,Included in списък на файловете
data/raw/bst_649_official/649_2007.txt,file,6119,True,Included in списък на файловете
data/raw/bst_649_official/649_2008.txt,file,6128,True,Included in списък на файловете
data/raw/bst_649_official/649_2009.txt,file,6069,True,Included in списък на файловете
data/raw/bst_649_official/649_2010.txt,file,4638,True,Included in списък на файловете
data/raw/bst_649_official/649_2011.txt,file,4215,True,Included in списък на файловете
data/raw/bst_649_official/649_2012.txt,file,4374,True,Included in списък на файловете
data/raw/bst_649_official/649_2013.txt,file,5563,True,Included in списък на файловете
data/raw/bst_649_official/649_2014.txt,file,5510,True,Included in списък на файловете
data/raw/bst_649_official/649_2015.txt,file,3960,True,Included in списък на файловете
data/raw/bst_649_official/649_2016.txt,file,3014,True,Included in списък на файловете
data/raw/bst_649_yearly/149bdb98aa8426faf31b8b57fde4c5eb.txt,file,4878,True,Included in списък на файловете
data/raw/bst_649_yearly/1958.txt,file,1100,True,Included in списък на файловете
data/raw/bst_649_yearly/1958_649_58.txt,file,1100,True,Included in списък на файловете
data/raw/bst_649_yearly/1959.txt,file,1084,True,Included in списък на файловете
data/raw/bst_649_yearly/1959_649_59.txt,file,1084,True,Included in списък на файловете
data/raw/bst_649_yearly/1960.txt,file,1074,True,Included in списък на файловете
data/raw/bst_649_yearly/1960_649_60.txt,file,1074,True,Included in списък на файловете
data/raw/bst_649_yearly/1961.txt,file,1102,True,Included in списък на файловете
data/raw/bst_649_yearly/1961_649_61.txt,file,1102,True,Included in списък на файловете
data/raw/bst_649_yearly/1962.txt,file,1095,True,Included in списък на файловете
data/raw/bst_649_yearly/1962_649_62.txt,file,1095,True,Included in списък на файловете
data/raw/bst_649_yearly/1963.txt,file,1121,True,Included in списък на файловете
data/raw/bst_649_yearly/1963_649_63.txt,file,1121,True,Included in списък на файловете
data/raw/bst_649_yearly/1964.txt,file,1135,True,Included in списък на файловете
data/raw/bst_649_yearly/1964_649_64.txt,file,1135,True,Included in списък на файловете
data/raw/bst_649_yearly/1965.txt,file,1163,True,Included in списък на файловете
data/raw/bst_649_yearly/1965_649_65.txt,file,1163,True,Included in списък на файловете
data/raw/bst_649_yearly/1966.txt,file,2203,True,Included in списък на файловете
data/raw/bst_649_yearly/1966_649_66.txt,file,2203,True,Included in списък на файловете
data/raw/bst_649_yearly/1967.txt,file,2214,True,Included in списък на файловете
data/raw/bst_649_yearly/1967_649_67.txt,file,2214,True,Included in списък на файловете
data/raw/bst_649_yearly/1968.txt,file,2225,True,Included in списък на файловете
data/raw/bst_649_yearly/1968_649_68.txt,file,2225,True,Included in списък на файловете
data/raw/bst_649_yearly/1969.txt,file,2300,True,Included in списък на файловете
data/raw/bst_649_yearly/1969_649_69.txt,file,2300,True,Included in списък на файловете
data/raw/bst_649_yearly/1970.txt,file,2258,True,Included in списък на файловете
data/raw/bst_649_yearly/1970_649_70.txt,file,2258,True,Included in списък на файловете
data/raw/bst_649_yearly/1971.txt,file,2259,True,Included in списък на файловете
data/raw/bst_649_yearly/1971_649_71.txt,file,2259,True,Included in списък на файловете
data/raw/bst_649_yearly/1972.txt,file,2264,True,Included in списък на файловете
data/raw/bst_649_yearly/1972_649_72.txt,file,2264,True,Included in списък на файловете
data/raw/bst_649_yearly/1973.txt,file,2300,True,Included in списък на файловете
data/raw/bst_649_yearly/1973_649_73.txt,file,2300,True,Included in списък на файловете
data/raw/bst_649_yearly/1974.txt,file,2348,True,Included in списък на файловете
data/raw/bst_649_yearly/1974_649_74.txt,file,2348,True,Included in списък на файловете
data/raw/bst_649_yearly/1975.txt,file,2308,True,Included in списък на файловете
data/raw/bst_649_yearly/1975_649_75.txt,file,2308,True,Included in списък на файловете
data/raw/bst_649_yearly/1976.txt,file,2273,True,Included in списък на файловете
data/raw/bst_649_yearly/1976_649_76.txt,file,2273,True,Included in списък на файловете
data/raw/bst_649_yearly/1977.txt,file,2265,True,Included in списък на файловете
data/raw/bst_649_yearly/1977_649_77.txt,file,2265,True,Included in списък на файловете
data/raw/bst_649_yearly/1978.txt,file,2379,True,Included in списък на файловете
data/raw/bst_649_yearly/1978_649_78.txt,file,2379,True,Included in списък на файловете
data/raw/bst_649_yearly/1979.txt,file,2548,True,Included in списък на файловете
data/raw/bst_649_yearly/1979_649_79.txt,file,2548,True,Included in списък на файловете
data/raw/bst_649_yearly/1980.txt,file,2437,True,Included in списък на файловете
data/raw/bst_649_yearly/1980_649_80.txt,file,2437,True,Included in списък на файловете
data/raw/bst_649_yearly/1981.txt,file,2349,True,Included in списък на файловете
data/raw/bst_649_yearly/1981_649_81.txt,file,2349,True,Included in списък на файловете
data/raw/bst_649_yearly/1982.txt,file,2251,True,Included in списък на файловете
data/raw/bst_649_yearly/1982_649_82.txt,file,2251,True,Included in списък на файловете
data/raw/bst_649_yearly/1983.txt,file,2171,True,Included in списък на файловете
data/raw/bst_649_yearly/1983_649_83.txt,file,2171,True,Included in списък на файловете
data/raw/bst_649_yearly/1984.txt,file,2262,True,Included in списък на файловете
data/raw/bst_649_yearly/1984_649_84.txt,file,2262,True,Included in списък на файловете
data/raw/bst_649_yearly/1985.txt,file,2428,True,Included in списък на файловете
data/raw/bst_649_yearly/1985_649_85.txt,file,2428,True,Included in списък на файловете
data/raw/bst_649_yearly/1986.txt,file,2356,True,Included in списък на файловете
data/raw/bst_649_yearly/1986_649_86.txt,file,2356,True,Included in списък на файловете
data/raw/bst_649_yearly/1987.txt,file,2353,True,Included in списък на файловете
data/raw/bst_649_yearly/1987_649_87.txt,file,2353,True,Included in списък на файловете
data/raw/bst_649_yearly/1988.txt,file,2421,True,Included in списък на файловете
data/raw/bst_649_yearly/1988_649_88.txt,file,2421,True,Included in списък на файловете
data/raw/bst_649_yearly/1989.txt,file,2339,True,Included in списък на файловете
data/raw/bst_649_yearly/1989_649_89.txt,file,2339,True,Included in списък на файловете
data/raw/bst_649_yearly/1990.txt,file,2222,True,Included in списък на файловете
data/raw/bst_649_yearly/1990_649_90.txt,file,2222,True,Included in списък на файловете
data/raw/bst_649_yearly/1991.txt,file,2218,True,Included in списък на файловете
data/raw/bst_649_yearly/1991_649_91.txt,file,2218,True,Included in списък на файловете
data/raw/bst_649_yearly/1992.txt,file,2379,True,Included in списък на файловете
data/raw/bst_649_yearly/1992_649_92.txt,file,2379,True,Included in списък на файловете
data/raw/bst_649_yearly/1993.txt,file,2294,True,Included in списък на файловете
data/raw/bst_649_yearly/1993_649_93.txt,file,2294,True,Included in списък на файловете
data/raw/bst_649_yearly/1994.txt,file,2509,True,Included in списък на файловете
data/raw/bst_649_yearly/1994_649_94.txt,file,2509,True,Included in списък на файловете
data/raw/bst_649_yearly/1995.txt,file,2432,True,Included in списък на файловете
data/raw/bst_649_yearly/1995_649_95.txt,file,2432,True,Included in списък на файловете
data/raw/bst_649_yearly/1996.txt,file,2364,True,Included in списък на файловете
data/raw/bst_649_yearly/1996_649_96.txt,file,2364,True,Included in списък на файловете
data/raw/bst_649_yearly/1997.txt,file,4337,True,Included in списък на файловете
data/raw/bst_649_yearly/1997_649_97.txt,file,4337,True,Included in списък на файловете
data/raw/bst_649_yearly/1998.txt,file,6785,True,Included in списък на файловете
data/raw/bst_649_yearly/1998_649_98.txt,file,6785,True,Included in списък на файловете
data/raw/bst_649_yearly/1999.txt,file,6853,True,Included in списък на файловете
data/raw/bst_649_yearly/1999_649_99.txt,file,6853,True,Included in списък на файловете
data/raw/bst_649_yearly/2000.txt,file,5795,True,Included in списък на файловете
data/raw/bst_649_yearly/2000_649_00.txt,file,5795,True,Included in списък на файловете
data/raw/bst_649_yearly/2001.txt,file,6430,True,Included in списък на файловете
data/raw/bst_649_yearly/2001_649_01.txt,file,6430,True,Included in списък на файловете
data/raw/bst_649_yearly/2002.txt,file,6858,True,Included in списък на файловете
data/raw/bst_649_yearly/2002_649_02.txt,file,6858,True,Included in списък на файловете
data/raw/bst_649_yearly/2003.txt,file,6503,True,Included in списък на файловете
data/raw/bst_649_yearly/2003_649_03.txt,file,6503,True,Included in списък на файловете
data/raw/bst_649_yearly/2004.txt,file,6787,True,Included in списък на файловете
data/raw/bst_649_yearly/2004_649_04.txt,file,6787,True,Included in списък на файловете
data/raw/bst_649_yearly/2005_649_2005.txt,file,7050,True,Included in списък на файловете
data/raw/bst_649_yearly/2006_649_2006.txt,file,7236,True,Included in списък на файловете
data/raw/bst_649_yearly/2007_649_2007.txt,file,6119,True,Included in списък на файловете
data/raw/bst_649_yearly/2008_649_2008.txt,file,6128,True,Included in списък на файловете
data/raw/bst_649_yearly/2009_649_2009.txt,file,6069,True,Included in списък на файловете
data/raw/bst_649_yearly/2010_649_2010.txt,file,4638,True,Included in списък на файловете
data/raw/bst_649_yearly/2011_649_2011.txt,file,4215,True,Included in списък на файловете
data/raw/bst_649_yearly/2012.txt,file,4374,True,Included in списък на файловете
data/raw/bst_649_yearly/2012_649_2012.txt,file,4374,True,Included in списък на файловете
data/raw/bst_649_yearly/2013.txt,file,5563,True,Included in списък на файловете
data/raw/bst_649_yearly/2013_649_2013.txt,file,5563,True,Included in списък на файловете
data/raw/bst_649_yearly/2014.txt,file,5510,True,Included in списък на файловете
data/raw/bst_649_yearly/2014_649_2014.txt,file,5510,True,Included in списък на файловете
data/raw/bst_649_yearly/2015.txt,file,3960,True,Included in списък на файловете
data/raw/bst_649_yearly/2015_649_2015.txt,file,3960,True,Included in списък на файловете
data/raw/bst_649_yearly/2016.txt,file,3014,True,Included in списък на файловете
data/raw/bst_649_yearly/2016_649_2016.txt,file,3014,True,Included in списък на файловете
data/raw/bst_649_yearly/2a0952991d371ca5575a4d79e5c5e5d5.txt,file,3014,True,Included in списък на файловете
data/raw/bst_649_yearly/5026e066d4883844db5c8ab602e38858.docx,file,14845,True,Included in списък на файловете
data/raw/bst_649_yearly/5f8be78ee5e2ceb7839cefe22b7d2f1b.docx,file,16074,True,Included in списък на файловете
data/raw/bst_649_yearly/649_00.txt,file,5795,True,Included in списък на файловете
data/raw/bst_649_yearly/649_01.txt,file,6430,True,Included in списък на файловете
data/raw/bst_649_yearly/649_02.txt,file,6858,True,Included in списък на файловете
data/raw/bst_649_yearly/649_03.txt,file,6503,True,Included in списък на файловете
data/raw/bst_649_yearly/649_04.txt,file,6787,True,Included in списък на файловете
data/raw/bst_649_yearly/649_2005.txt,file,7050,True,Included in списък на файловете
data/raw/bst_649_yearly/649_2006.txt,file,7236,True,Included in списък на файловете
data/raw/bst_649_yearly/649_2007.txt,file,6119,True,Included in списък на файловете
data/raw/bst_649_yearly/649_2008.txt,file,6128,True,Included in списък на файловете
data/raw/bst_649_yearly/649_2009.txt,file,6069,True,Included in списък на файловете
data/raw/bst_649_yearly/649_2010.txt,file,4638,True,Included in списък на файловете
data/raw/bst_649_yearly/649_2011.txt,file,4215,True,Included in списък на файловете
data/raw/bst_649_yearly/649_2012.txt,file,4374,True,Included in списък на файловете
data/raw/bst_649_yearly/649_2013.txt,file,5563,True,Included in списък на файловете
data/raw/bst_649_yearly/649_2014.txt,file,5510,True,Included in списък на файловете
data/raw/bst_649_yearly/649_2015.txt,file,3960,True,Included in списък на файловете
data/raw/bst_649_yearly/649_2016.txt,file,3014,True,Included in списък на файловете
data/raw/bst_649_yearly/649_58.txt,file,1100,True,Included in списък на файловете
data/raw/bst_649_yearly/649_59.txt,file,1084,True,Included in списък на файловете
data/raw/bst_649_yearly/649_60.txt,file,1074,True,Included in списък на файловете
data/raw/bst_649_yearly/649_61.txt,file,1102,True,Included in списък на файловете
data/raw/bst_649_yearly/649_62.txt,file,1095,True,Included in списък на файловете
data/raw/bst_649_yearly/649_63.txt,file,1121,True,Included in списък на файловете
data/raw/bst_649_yearly/649_64.txt,file,1135,True,Included in списък на файловете
data/raw/bst_649_yearly/649_65.txt,file,1163,True,Included in списък на файловете
data/raw/bst_649_yearly/649_66.txt,file,2203,True,Included in списък на файловете
data/raw/bst_649_yearly/649_67.txt,file,2214,True,Included in списък на файловете
data/raw/bst_649_yearly/649_68.txt,file,2225,True,Included in списък на файловете
data/raw/bst_649_yearly/649_69.txt,file,2300,True,Included in списък на файловете
data/raw/bst_649_yearly/649_70.txt,file,2258,True,Included in списък на файловете
data/raw/bst_649_yearly/649_71.txt,file,2259,True,Included in списък на файловете
data/raw/bst_649_yearly/649_72.txt,file,2264,True,Included in списък на файловете
data/raw/bst_649_yearly/649_73.txt,file,2300,True,Included in списък на файловете
data/raw/bst_649_yearly/649_74.txt,file,2348,True,Included in списък на файловете
data/raw/bst_649_yearly/649_75.txt,file,2308,True,Included in списък на файловете
data/raw/bst_649_yearly/649_76.txt,file,2273,True,Included in списък на файловете
data/raw/bst_649_yearly/649_77.txt,file,2265,True,Included in списък на файловете
data/raw/bst_649_yearly/649_78.txt,file,2379,True,Included in списък на файловете
data/raw/bst_649_yearly/649_79.txt,file,2548,True,Included in списък на файловете
data/raw/bst_649_yearly/649_80.txt,file,2437,True,Included in списък на файловете
data/raw/bst_649_yearly/649_81.txt,file,2349,True,Included in списък на файловете
data/raw/bst_649_yearly/649_82.txt,file,2251,True,Included in списък на файловете
data/raw/bst_649_yearly/649_83.txt,file,2171,True,Included in списък на файловете
data/raw/bst_649_yearly/649_84.txt,file,2262,True,Included in списък на файловете
data/raw/bst_649_yearly/649_85.txt,file,2428,True,Included in списък на файловете
data/raw/bst_649_yearly/649_86.txt,file,2356,True,Included in списък на файловете
data/raw/bst_649_yearly/649_87.txt,file,2353,True,Included in списък на файловете
data/raw/bst_649_yearly/649_88.txt,file,2421,True,Included in списък на файловете
data/raw/bst_649_yearly/649_89.txt,file,2339,True,Included in списък на файловете
data/raw/bst_649_yearly/649_90.txt,file,2222,True,Included in списък на файловете
data/raw/bst_649_yearly/649_91.txt,file,2218,True,Included in списък на файловете
data/raw/bst_649_yearly/649_92.txt,file,2379,True,Included in списък на файловете
data/raw/bst_649_yearly/649_93.txt,file,2294,True,Included in списък на файловете
data/raw/bst_649_yearly/649_94.txt,file,2509,True,Included in списък на файловете
data/raw/bst_649_yearly/649_95.txt,file,2432,True,Included in списък на файловете
data/raw/bst_649_yearly/649_96.txt,file,2364,True,Included in списък на файловете
data/raw/bst_649_yearly/649_97.txt,file,4337,True,Included in списък на файловете
data/raw/bst_649_yearly/649_98.txt,file,6785,True,Included in списък на файловете
data/raw/bst_649_yearly/649_99.txt,file,6853,True,Included in списък на файловете
data/raw/bst_649_yearly/8241c0de420163c1fcfd616689d1fa33.txt,file,6228,True,Included in списък на файловете
data/raw/bst_649_yearly/b72d0cbe449bcc17ec8ecb19ee82233a.docx,file,14691,True,Included in списък на файловете
data/raw/bst_649_yearly/be9d1b15257f53cd749db1e501b01180.txt,file,4849,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1958.txt,file,1100,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1959.txt,file,1084,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1960.txt,file,1074,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1961.txt,file,1102,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1962.txt,file,1095,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1963.txt,file,1121,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1964.txt,file,1135,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1965.txt,file,1163,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1966.txt,file,2203,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1967.txt,file,2214,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1968.txt,file,2225,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1969.txt,file,2300,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1970.txt,file,2258,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1971.txt,file,2259,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1972.txt,file,2264,True,Included in списък на файловете
