path,kind,size_bytes,release_relevant,note
data/raw/bst_649_yearly/bst_649_1973.txt,file,2300,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1974.txt,file,2348,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1975.txt,file,2308,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1976.txt,file,2273,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1977.txt,file,2265,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1978.txt,file,2379,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1979.txt,file,2548,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1980.txt,file,2437,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1981.txt,file,2349,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1982.txt,file,2251,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1983.txt,file,2171,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1984.txt,file,2262,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1985.txt,file,2428,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1986.txt,file,2356,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1987.txt,file,2353,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1988.txt,file,2421,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1989.txt,file,2339,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1990.txt,file,2222,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1991.txt,file,2218,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1992.txt,file,2379,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1993.txt,file,2294,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1994.txt,file,2509,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1995.txt,file,2432,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1996.txt,file,2364,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1997.txt,file,4337,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1998.txt,file,6785,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_1999.txt,file,6853,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_2000.txt,file,5795,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_2001.txt,file,6430,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_2002.txt,file,6858,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_2003.txt,file,6503,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_2004.txt,file,6787,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_2005.txt,file,7050,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_2006.txt,file,7236,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_2007.txt,file,6119,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_2008.txt,file,6128,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_2009.txt,file,6069,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_2010.txt,file,4638,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_2011.txt,file,4215,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_2012.txt,file,4374,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_2013.txt,file,5563,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_2014.txt,file,5510,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_2015.txt,file,3960,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_2016.txt,file,3014,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_2017.txt,file,3014,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_2018.txt,file,4849,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_2019.txt,file,4878,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_2020.txt,file,6228,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_2021.docx,file,14691,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_2022.docx,file,16074,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_2023.docx,file,17930,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_2024.docx,file,17105,True,Included in списък на файловете
data/raw/bst_649_yearly/bst_649_2025.docx,file,14845,True,Included in списък на файловете
data/raw/bst_649_yearly/c6283cfbdeb917bb3ba894cc38b24728.docx,file,17930,True,Included in списък на файловете
data/raw/bst_649_yearly/ea7643fc1635991fe4548cf57b3cf994.docx,file,17105,True,Included in списък на файловете
data/raw/toto49_2026_statistics/cold_numbers_2026.csv,file,179,True,Included in списък на файловете
data/raw/toto49_2026_statistics/draws_2026.csv,file,2407,True,Included in списък на файловете
data/raw/toto49_2026_statistics/jackpot_summary_2026.csv,file,355,True,Included in списък на файловете
data/raw/toto49_2026_statistics/number_frequency_2026.csv,file,689,True,Included in списък на файловете
data/raw/toto49_2026_statistics/pair_frequency_observed_2026.csv,file,8053,True,Included in списък на файловете
data/raw/toto49_2026_statistics/README_BG.md,file,2059,True,Included in списък на файловете
data/raw/toto49_2026_statistics/statistics_report_BG.md,file,3679,True,Included in списък на файловете
data/raw/toto49_2026_statistics/sum_statistics_2026.csv,file,2021,True,Included in списък на файловете
data/raw/toto49_2026_statistics/top_numbers_2026.csv,file,182,True,Included in списък на файловете
data/raw/toto49_2026_statistics/top_pairs_2026.csv,file,361,True,Included in списък на файловете
data/v40_normalized_draw_events.csv,file,1357802,True,Included in списък на файловете
data/v40_sample_draw_event_result.csv,file,181,True,Included in списък на файловете
data/v40_sample_ticket_tables.csv,file,184,True,Included in списък на файловете
data/v41_bst_official_normalized_draw_events_candidate.csv,file,949462,True,Included in списък на файловете
data/v41_canonical_draw_events.csv,file,1115653,True,Included in списък на файловете
src/__init__.py,file,0,True,Included in списък на файловете
src/add_draws_section.py,file,23167,True,Included in списък на файловете
src/advanced_methods.py,file,37061,True,Included in списък на файловете
src/историческа проверкаing.py,file,6958,True,Included in списък на файловете
src/историческа проверкаing_center_section.py,file,16263,True,Included in списък на файловете
src/bg_ui_helpers.py,file,11247,True,Included in списък на файловете
src/cold_number_model.py,file,16911,True,Included in списък на файловете
src/combination_filters.py,file,7123,True,Included in списък на файловете
src/combined_strategy_model.py,file,22216,True,Included in списък на файловете
src/data_importer.py,file,24143,True,Included in списък на файловете
src/frequency_model.py,file,13376,True,Included in списък на файловете
src/gap_interval_model.py,file,21382,True,Included in списък на файловете
src/generator.py,file,663,True,Included in списък на файловете
src/historical_analysis.py,file,9007,True,Included in списък на файловете
src/middle_number_model.py,file,19120,True,Included in списък на файловете
src/ml_extensions.py,file,38455,True,Included in списък на файловете
src/pair_model.py,file,3297,True,Included in списък на файловете
src/prediction_engine.py,file,19980,True,Included in списък на файловете
src/probability.py,file,1535,True,Included in списък на файловете
src/probability_lab_section.py,file,21624,True,Included in списък на файловете
src/rolling_window_model.py,file,2737,True,Included in списък на файловете
src/scoring_model.py,file,1650,True,Included in списък на файловете
src/simulation.py,file,878,True,Included in списък на файловете
src/strategy_lab_section.py,file,14613,True,Included in списък на файловете
src/ticket_builder_section.py,file,58414,True,Included in списък на файловете
src/training_center_section.py,file,27215,True,Included in списък на файловете
src/v41_rules_aware_analysis_section.py,file,14207,True,Included in списък на файловете
src/v42_combined_analysis_section.py,file,18323,True,Included in списък на файловете
src/v43_interval_rhythm_analysis_section.py,file,10075,True,Included in списък на файловете
src/v44_final_комбиниран анализ_analysis_section.py,file,11526,True,Included in списък на файловете
src/v45_prediction_dashboard_pro_section.py,file,13616,True,Included in списък на файловете
src/v50_pair_group_analysis_section.py,file,11914,True,Included in списък на файловете
src/v51_ticket_пакет_section.py,file,13470,True,Included in списък на файловете
src/v53_ticket_coverage_engine.py,file,10363,True,Included in списък на файловете
src/v53_ticket_coverage_section.py,file,6701,True,Included in списък на файловете
src/v54_pattern_balance_engine.py,file,15770,True,Included in списък на файловете
src/v54_pattern_balance_section.py,file,6194,True,Included in списък на файловете
src/v55_number_profile_engine.py,file,20748,True,Included in списък на файловете
src/v55_number_profile_section.py,file,7464,True,Included in списък на файловете
src/v56_draw_similarity_engine.py,file,10259,True,Included in списък на файловете
src/v56_draw_similarity_section.py,file,6479,True,Included in списък на файловете
src/v57_hot_cold_stable_engine.py,file,11502,True,Included in списък на файловете
src/v57_hot_cold_stable_section.py,file,7870,True,Included in списък на файловете
src/v58_smart_комбиниран анализ_score_engine.py,file,17528,True,Included in списък на файловете
src/v58_smart_комбиниран анализ_score_section.py,file,8366,True,Included in списък на файловете
src/v59_smart_ticket_builder_2_engine.py,file,16819,True,Included in списък на файловете
src/v59_smart_ticket_builder_2_section.py,file,10055,True,Included in списък на файловете
src/v60_ticket_builder_export_utils.py,file,3834,True,Included in списък на файловете
src/v61_draw_result_analyzer_engine.py,file,23656,True,Included in списък на файловете
src/v61_draw_result_analyzer_section.py,file,10000,True,Included in списък на файловете
src/v62_model_performance_tracker_engine.py,file,14763,True,Included in списък на файловете
src/v62_model_performance_tracker_section.py,file,9120,True,Included in списък на файловете
src/v63_model_reliability_dashboard_engine.py,file,9116,True,Included in списък на файловете
src/v63_model_reliability_dashboard_section.py,file,4925,True,Included in списък на файловете
src/v65_model_weighting_engine.py,file,11189,True,Included in списък на файловете
src/v65_model_weighting_section.py,file,5093,True,Included in списък на файловете
src/v66_weighted_smart_комбиниран анализ_engine.py,file,23420,True,Included in списък на файловете
src/v66_weighted_smart_комбиниран анализ_section.py,file,6219,True,Included in списък на файловете
src/v67_weighted_ticket_builder_engine.py,file,20961,True,Included in списък на файловете
src/v67_weighted_ticket_builder_section.py,file,6940,True,Included in списък на файловете
src/v68_weighted_пакет_оптимизатор_engine.py,file,22943,True,Included in списък на файловете
src/v68_weighted_пакет_оптимизатор_section.py,file,8497,True,Included in списък на файловете
src/v69_пакет_improvement_engine.py,file,28065,True,Included in списък на файловете
src/v69_пакет_improvement_section.py,file,7839,True,Included in списък на файловете
src/v70_applied_candidate_пакет_engine.py,file,25324,True,Included in списък на файловете
src/v70_applied_candidate_пакет_section.py,file,7871,True,Included in списък на файловете
src/v71_ticket_pack_export_engine.py,file,18304,True,Included in списък на файловете
src/v71_ticket_pack_export_section.py,file,6603,True,Included in списък на файловете
src/v72_верига_refresh_engine.py,file,20710,True,Included in списък на файловете
src/v72_верига_refresh_section.py,file,7630,True,Included in списък на файловете
src/v73_ticket_pack_performance_tracker_engine.py,file,16165,True,Included in списък на файловете
src/v73_ticket_pack_performance_tracker_section.py,file,7389,True,Included in списък на файловете
src/v74_git_sync_actions.py,file,5480,True,Included in списък на файловете
src/v74_model_dependency_sync_center_engine.py,file,52335,True,Included in списък на файловете
src/v74_model_dependency_sync_center_section.py,file,15332,True,Included in списък на файловете
src/v74_selective_sync_actions.py,file,38646,True,Included in списък на файловете
src/v75_neural_meta_learner_engine.py,file,22573,True,Included in списък на файловете
src/v75_neural_meta_learner_section.py,file,5083,True,Included in списък на файловете
src/v76_explainability_validation_engine.py,file,17964,True,Included in списък на файловете
src/v76_explainability_validation_section.py,file,5833,True,Included in списък на файловете
src/v77_decision_recommendation_engine.py,file,15876,True,Included in списък на файловете
src/v77_decision_recommendation_section.py,file,5116,True,Included in списък на файловете
src/v78_final_play_plan_engine.py,file,15054,True,Included in списък на файловете
src/v78_final_play_plan_section.py,file,5107,True,Included in списък на файловете
src/v79_ticket_pack_export_engine.py,file,14258,True,Included in списък на файловете
src/v79_ticket_pack_export_section.py,file,4273,True,Included in списък на файловете
src/v80_final_system_audit_engine.py,file,19973,True,Included in списък на файловете
src/v80_final_system_audit_section.py,file,9093,True,Included in списък на файловете
src/v81_final_ux_navigation_engine.py,file,11448,True,Included in списък на файловете
src/v81_final_ux_navigation_section.py,file,3733,True,Included in списък на файловете
src/v82_final_release_package_engine.py,file,18814,True,Included in списък на файловете
src/v82_final_release_package_section.py,file,4099,True,Included in списък на файловете
src/v83_final_user_manual_engine.py,file,18240,True,Included in списък на файловете
src/v83_final_user_manual_section.py,file,6475,True,Included in списък на файловете
scripts/audit_bst_данни.py,file,2439,True,Included in списък на файловете
scripts/download_bst_649_history.py,file,1165,True,Included in списък на файловете
scripts/v40_create_normalized_draw_events.py,file,8756,True,Included in списък на файловете
scripts/v40_rules_aware_draw_audit.py,file,11085,True,Included in списък на файловете
scripts/v40_ticket_checker.py,file,10763,True,Included in списък на файловете
scripts/v41_build_canonical_draw_events.py,file,13035,True,Included in списък на файловете
scripts/v41_import_bst_official_archive.py,file,16231,True,Included in списък на файловете
scripts/v41_train_rules_aware_models.py,file,25339,True,Included in списък на файловете
scripts/v41_training_readiness_audit.py,file,9257,True,Included in списък на файловете
scripts/v42_build_combined_positive_negative_foundation.py,file,19578,True,Included in списък на файловете
scripts/v43_1_refine_interval_rhythm_foundation.py,file,21146,True,Included in списък на файловете
scripts/v44_1_refine_final_комбиниран анализ_ticket_foundation.py,file,25103,True,Included in списък на файловете
scripts/v45_train_prediction_engine_pro.py,file,46851,True,Included in списък на файловете
scripts/v50_build_pair_group_intelligence.py,file,10771,True,Included in списък на файловете
scripts/v51_build_ticket_пакет_intelligence.py,file,14760,True,Included in списък на файловете
scripts/v53_build_ticket_coverage_intelligence.py,file,3948,True,Included in списък на файловете
scripts/v54_build_pattern_balance_engine.py,file,3942,True,Included in списък на файловете
scripts/v55_build_number_profile_center.py,file,6060,True,Included in списък на файловете
scripts/v56_build_draw_similarity_search.py,file,4730,True,Included in списък на файловете
scripts/v57_build_hot_cold_stable_center.py,file,4560,True,Included in списък на файловете
scripts/v58_build_smart_комбиниран анализ_score_2.py,file,5493,True,Included in списък на файловете
scripts/v59_build_smart_ticket_builder_2.py,file,5663,True,Included in списък на файловете
scripts/v60_build_ticket_builder_2_polish_export.py,file,5768,True,Included in списък на файловете
scripts/v61_build_draw_result_analyzer.py,file,987,True,Included in списък на файловете
scripts/v62_build_model_performance_tracker.py,file,554,True,Included in списък на файловете
scripts/v63_build_model_reliability_dashboard.py,file,631,True,Included in списък на файловете
scripts/v65_build_model_weighting_center.py,file,520,True,Included in списък на файловете
scripts/v66_build_weighted_smart_комбиниран анализ.py,file,578,True,Included in списък на файловете
scripts/v67_build_weighted_ticket_builder.py,file,561,True,Included in списък на файловете
scripts/v68_build_weighted_пакет_оптимизатор.py,file,624,True,Included in списък на файловете
scripts/v69_build_пакет_improvement_suggestions.py,file,651,True,Included in списък на файловете
scripts/v70_build_applied_candidate_пакет.py,file,633,True,Included in списък на файловете
scripts/v71_build_ticket_pack_export.py,file,524,True,Included in списък на файловете
scripts/v72_build_верига_refresh_plan.py,file,608,True,Included in списък на файловете
scripts/v73_build_ticket_pack_performance_tracker.py,file,537,True,Included in списък на файловете
scripts/v74_1_selective_model_sync.py,file,1326,True,Included in списък на файловете
scripts/v74_build_model_dependency_sync_center.py,file,618,True,Included in списък на файловете
scripts/v75_build_neural_meta_learner.py,file,630,True,Included in списък на файловете
scripts/v76_build_explainability_validation_center.py,file,632,True,Included in списък на файловете
scripts/v77_build_decision_recommendation_center.py,file,622,True,Included in списък на файловете
scripts/v78_build_final_play_plan_center.py,file,649,True,Included in списък на файловете
scripts/v79_build_ticket_pack_export_center.py,file,654,True,Included in списък на файловете
scripts/v80_build_final_system_audit_center.py,file,700,True,Included in списък на файловете
scripts/v81_build_final_ux_navigation_center.py,file,740,True,Included in списък на файловете
scripts/v82_build_final_release_package_center.py,file,764,True,Included in списък на файловете
scripts/v83_build_final_user_manual_center.py,file,624,True,Included in списък на файловете
models/lottery_advanced_историческа проверка.json,file,58479,True,Included in списък на файловете
models/lottery_advanced_комбиниран анализ_model.json,file,61938,True,Included in списък на файловете
models/lottery_cold_model.json,file,25685,True,Included in списък на файловете
models/lottery_combined_model.json,file,67069,True,Included in списък на файловете
models/lottery_frequency_model.json,file,27697,True,Included in списък на файловете
models/lottery_gap_model.json,file,34239,True,Included in списък на файловете
models/lottery_middle_model.json,file,35048,True,Included in списък на файловете
models/lottery_ml_extensions_model.json,file,37760,True,Included in списък на файловете
models/lottery_prediction_model.json,file,51777,True,Included in списък на файловете
models/model_registry.json,file,100864,True,Included in списък на файловете
models/v41/v41_frequency_main_numbers_model.json,file,1987,True,Included in списък на файловете
models/v41/v41_latest_predictions.json,file,800,True,Included in списък на файловете
models/v41/v41_recency_main_numbers_model.json,file,1297,True,Included in списък на файловете
models/v41/v41_sgd_number_model.joblib,file,2297,True,Included in списък на файловете
models/v41/v41_sgd_number_model_metadata.json,file,1076,True,Included in списък на файловете
models/v42/v42_combined_prediction.json,file,3783,True,Included in списък на файловете
models/v42/v42_positive_negative_number_scores.json,file,27781,True,Included in списък на файловете
models/v43_1/v43_1_interval_rhythm_refined_prediction.json,file,8563,True,Included in списък на файловете
models/v43_1/v43_1_interval_rhythm_refined_scores.json,file,62569,True,Included in списък на файловете
models/v44_1/v44_1_final_комбиниран анализ_number_scores.json,file,32153,True,Included in списък на файловете
models/v44_1/v44_1_final_комбиниран анализ_ticket_prediction.json,file,33237,True,Included in списък на файловете
models/v45/v45_final_prediction_tickets.json,file,22298,True,Included in списък на файловете
models/v45/v45_latest_number_scores.json,file,23393,True,Included in списък на файловете
models/v45/v45_model_metadata.json,file,1675,True,Included in списък на файловете
models/v45/v45_number_score_model.joblib,file,5290,True,Included in списък на файловете
models/v50/v50_pair_group_intelligence.json,file,19897,True,Included in списък на файловете
models/v51/v51_ticket_пакет_intelligence.json,file,803,True,Included in списък на файловете
models/v53/v53_ticket_coverage_rules.json,file,1098,True,Included in списък на файловете
models/v54/v54_pattern_balance_rules.json,file,1199,True,Included in списък на файловете
models/v55/v55_number_profile_manifest.json,file,1186,True,Included in списък на файловете
models/v56/v56_draw_similarity_manifest.json,file,934,True,Included in списък на файловете
models/v57/v57_hot_cold_stable_manifest.json,file,959,True,Included in списък на файловете
models/v58/v58_smart_комбиниран анализ_manifest.json,file,1070,True,Included in списък на файловете
models/v59/v59_smart_ticket_builder_2_manifest.json,file,1001,True,Included in списък на файловете
models/v60/v60_ticket_builder_2_polish_export_manifest.json,file,881,True,Included in списък на файловете
models/v61/v61_draw_result_analyzer_manifest.json,file,1265,True,Included in списък на файловете
models/v62/v62_model_performance_tracker_model.json,file,6064,True,Included in списък на файловете
