path,kind,size_bytes,release_relevant,note
models/v63/v63_model_reliability_dashboard_model.json,file,6096,True,Included in списък на файловете
models/v65/v65_model_weighting_center_model.json,file,8327,True,Included in списък на файловете
models/v66/v66_weighted_smart_комбиниран анализ_model.json,file,27011,True,Included in списък на файловете
models/v67/v67_weighted_ticket_builder_model.json,file,23988,True,Included in списък на файловете
models/v68/v68_weighted_пакет_оптимизатор_model.json,file,31660,True,Included in списък на файловете
models/v69/v69_пакет_improvement_model.json,file,118874,True,Included in списък на файловете
models/v70/v70_applied_candidate_пакет_model.json,file,17983,True,Included in списък на файловете
models/v71/v71_ticket_pack_export_model.json,file,9725,True,Included in списък на файловете
models/v72/v72_верига_refresh_model.json,file,6873,True,Included in списък на файловете
models/v73/v73_ticket_pack_performance_tracker_model.json,file,5201,True,Included in списък на файловете
models/v74/v74_model_dependency_sync_center_model.json,file,100864,True,Included in списък на файловете
models/v75/v75_neural_meta_learner_model.json,file,10846,True,Included in списък на файловете
models/v76/v76_explainability_validation_model.json,file,55262,True,Included in списък на файловете
models/v77/v77_decision_recommendation_model.json,file,11638,True,Included in списък на файловете
models/v78/v78_final_play_plan_model.json,file,12554,True,Included in списък на файловете
models/v79/v79_ticket_pack_export_model.json,file,12828,True,Included in списък на файловете
models/v80/v80_final_system_audit_model.json,file,34798,True,Included in списък на файловете
models/v81/v81_final_ux_navigation_model.json,file,43154,True,Included in списък на файловете
models/v82/v82_final_release_package_model.json,file,19825,True,Included in списък на файловете
models/v83/v83_final_user_manual_model.json,file,15776,True,Included in списък на файловете
models/versions/lottery_ml_extensions_model_v1_20260620_205905.json,file,37760,True,Included in списък на файловете
models/versions/lottery_ml_extensions_model_v1_20260620_210331.json,file,37760,True,Included in списък на файловете
models/versions/lottery_ml_extensions_model_v1_20260621_062313.json,file,37760,True,Included in списък на файловете
models/versions/lottery_ml_extensions_model_v1_20260621_063300.json,file,37760,True,Included in списък на файловете
models/versions/lottery_ml_extensions_model_v1_20260621_063450.json,file,37760,True,Included in списък на файловете
models/versions/lottery_ml_extensions_model_v1_20260621_064943.json,file,37760,True,Included in списък на файловете
models/versions/lottery_ml_extensions_model_v1_20260621_065006.json,file,37760,True,Included in списък на файловете
models/versions/lottery_ml_extensions_model_v1_20260621_065232.json,file,37760,True,Included in списък на файловете
models/versions/lottery_ml_extensions_model_v1_20260621_065448.json,file,37760,True,Included in списък на файловете
models/versions/lottery_ml_extensions_model_v1_20260621_065629.json,file,37760,True,Included in списък на файловете
models/versions/lottery_prediction_model_v36_20260620_205906.json,file,51548,True,Included in списък на файловете
models/versions/lottery_prediction_model_v36_20260620_210332.json,file,51548,True,Included in списък на файловете
models/versions/lottery_prediction_model_v36_20260621_070453.json,file,51777,True,Included in списък на файловете
models/versions/lottery_prediction_model_v36_20260621_070842.json,file,51777,True,Included in списък на файловете
models/versions/lottery_prediction_model_v36_20260621_070922.json,file,51777,True,Included in списък на файловете
models/versions/lottery_prediction_model_v36_20260621_071236.json,file,51777,True,Included in списък на файловете
models/versions/lottery_prediction_model_v36_20260621_071305.json,file,51777,True,Included in списък на файловете
models/versions/lottery_prediction_model_v36_20260621_073106.json,file,51777,True,Included in списък на файловете
models/versions/lottery_prediction_model_v36_20260621_073138.json,file,51777,True,Included in списък на файловете
models/versions/lottery_prediction_model_v36_20260621_073314.json,file,51777,True,Included in списък на файловете
models/versions/lottery_prediction_model_v36_20260621_075025.json,file,51777,True,Included in списък на файловете
reports/2026_partial_update_report.md,file,1101,True,Included in списък на файловете
reports/advanced_историческа проверка_report.md,file,8703,True,Included in списък на файловете
reports/advanced_комбиниран анализ_report.md,file,10085,True,Included in списък на файловете
reports/историческа проверка_report.md,file,991187,True,Included in списък на файловете
reports/cold_историческа проверка_report.md,file,1292779,True,Included in списък на файловете
reports/cold_model_report.md,file,2632,True,Included in списък на файловете
reports/combined_историческа проверка_report.md,file,3986,True,Included in списък на файловете
reports/combined_strategy_report.md,file,10187,True,Included in списък на файловете
reports/data_audit_report.md,file,1273,True,Included in списък на файловете
reports/data_import_report.md,file,1923,True,Included in списък на файловете
reports/frequency_model_report.md,file,2140,True,Included in списък на файловете
reports/gap_историческа проверка_report.md,file,1892671,True,Included in списък на файловете
reports/gap_model_report.md,file,3187,True,Included in списък на файловете
reports/historical_report.md,file,1957,True,Included in списък на файловете
reports/middle_историческа проверка_report.md,file,1592751,True,Included in списък на файловете
reports/middle_model_report.md,file,2530,True,Included in списък на файловете
reports/ml_classification_report.md,file,589,True,Included in списък на файловете
reports/ml_clustering_report.md,file,867,True,Included in списък на файловете
reports/ml_dimensionality_reduction_report.md,file,492,True,Included in списък на файловете
reports/ml_extensions_историческа проверка_report.md,file,3109,True,Included in списък на файловете
reports/ml_extensions_model_card.md,file,1177,True,Included in списък на файловете
reports/ml_extensions_report.md,file,2291,True,Included in списък на файловете
reports/prediction_methodology_report.md,file,990,True,Included in списък на файловете
reports/prediction_model_card.md,file,899,True,Included in списък на файловете
reports/prediction_report.md,file,8784,True,Included in списък на файловете
reports/v40_normalized_draw_events_report.json,file,2870,True,Included in списък на файловете
reports/v40_normalized_draw_events_report.md,file,1924,True,Included in списък на файловете
reports/v40_rules_aware_draw_audit.json,file,4342,True,Included in списък на файловете
reports/v40_rules_aware_draw_audit.md,file,2354,True,Included in списък на файловете
reports/v40_ticket_checker_sample.csv,file,1336,True,Included in списък на файловете
reports/v40_ticket_checker_sample.json,file,4307,True,Included in списък на файловете
reports/v40_ticket_checker_sample.md,file,2946,True,Included in списък на файловете
reports/v41_bst_official_archive_audit.json,file,38445,True,Included in списък на файловете
reports/v41_bst_official_archive_audit.md,file,723,True,Included in списък на файловете
reports/v41_bst_official_archive_urls.csv,file,4542,True,Included in списък на файловете
reports/v41_canonical_draw_events_audit.json,file,23321,True,Included in списък на файловете
reports/v41_canonical_draw_events_audit.md,file,3779,True,Included in списък на файловете
reports/v41_model_историческа проверка_events.csv,file,448521,True,Included in списък на файловете
reports/v41_model_retraining_summary.json,file,2599,True,Included in списък на файловете
reports/v41_model_retraining_summary.md,file,1516,True,Included in списък на файловете
reports/v41_training_readiness_audit.json,file,36741,True,Included in списък на файловете
reports/v41_training_readiness_audit.md,file,1074,True,Included in списък на файловете
reports/v42_combined_positive_negative_scores.csv,file,4332,True,Included in списък на файловете
reports/v42_combined_positive_negative_summary.json,file,24546,True,Included in списък на файловете
reports/v42_combined_positive_negative_summary.md,file,2445,True,Included in списък на файловете
reports/v43_1_interval_rhythm_refined_scores.csv,file,10041,True,Included in списък на файловете
reports/v43_1_interval_rhythm_refined_summary.json,file,61743,True,Included in списък на файловете
reports/v43_1_interval_rhythm_refined_summary.md,file,3361,True,Included in списък на файловете
reports/v44_1_final_комбиниран анализ_number_scores.csv,file,5398,True,Included in списък на файловете
reports/v44_1_final_комбиниран анализ_ticket_summary.json,file,33237,True,Included in списък на файловете
reports/v44_1_final_комбиниран анализ_ticket_summary.md,file,1990,True,Included in списък на файловете
reports/v45_историческа проверка_by_model.csv,file,947,True,Included in списък на файловете
reports/v45_историческа проверка_results.csv,file,1055470,True,Included in списък на файловете
reports/v45_feature_importance.csv,file,2381,True,Included in списък на файловете
reports/v45_training_summary.json,file,5625,True,Included in списък на файловете
reports/v45_training_summary.md,file,1341,True,Included in списък на файловете
reports/v50_group_scores.csv,file,1079984,True,Included in списък на файловете
reports/v50_pair_group_summary.json,file,10208,True,Included in списък на файловете
reports/v50_pair_group_summary.md,file,1766,True,Included in списък на файловете
reports/v50_pair_scores.csv,file,78084,True,Included in списък на файловете
reports/v51_current_pro_ticket_score.csv,file,360,True,Included in списък на файловете
reports/v51_ticket_пакет_summary.json,file,2349,True,Included in списък на файловете
reports/v51_ticket_пакет_summary.md,file,627,True,Included in списък на файловете
reports/v53_ticket_coverage_summary.json,file,574,True,Included in списък на файловете
reports/v53_ticket_coverage_summary.md,file,994,True,Included in списък на файловете
reports/v54_pattern_balance_summary.json,file,623,True,Included in списък на файловете
reports/v54_pattern_balance_summary.md,file,802,True,Included in списък на файловете
reports/v55_number_profile_summary.json,file,3578,True,Included in списък на файловете
reports/v55_number_profile_summary.md,file,2397,True,Included in списък на файловете
reports/v55_number_profiles.csv,file,11827,True,Included in списък на файловете
reports/v55_number_profiles.json,file,142052,True,Included in списък на файловете
reports/v56_draw_similarity_summary.json,file,10818,True,Included in списък на файловете
reports/v56_draw_similarity_summary.md,file,1048,True,Included in списък на файловете
reports/v57_hot_cold_stable_numbers.csv,file,7879,True,Included in списък на файловете
reports/v57_hot_cold_stable_numbers.json,file,83344,True,Included in списък на файловете
reports/v57_hot_cold_stable_summary.json,file,3893,True,Included in списък на файловете
reports/v57_hot_cold_stable_summary.md,file,1073,True,Included in списък на файловете
reports/v58_smart_комбиниран анализ_scores_sample.csv,file,568,True,Included in списък на файловете
reports/v58_smart_комбиниран анализ_scores_sample.json,file,44905,True,Included in списък на файловете
reports/v58_smart_комбиниран анализ_summary.json,file,534,True,Included in списък на файловете
reports/v58_smart_комбиниран анализ_summary.md,file,1294,True,Included in списък на файловете
reports/v59_smart_ticket_builder_2_sample.csv,file,722,True,Included in списък на файловете
reports/v59_smart_ticket_builder_2_sample.json,file,106265,True,Included in списък на файловете
reports/v59_smart_ticket_builder_2_summary.json,file,911,True,Included in списък на файловете
reports/v59_smart_ticket_builder_2_summary.md,file,1510,True,Included in списък на файловете
reports/v60_ticket_builder_2_export_sample.csv,file,724,True,Included in списък на файловете
reports/v60_ticket_builder_2_export_sample.json,file,6592,True,Included in списък на файловете
reports/v60_ticket_builder_2_export_sample.txt,file,1247,True,Included in списък на файловете
reports/v60_ticket_builder_2_polish_export_summary.json,file,592,True,Included in списък на файловете
reports/v60_ticket_builder_2_polish_export_summary.md,file,1660,True,Included in списък на файловете
reports/v61_draw_result_analyzer_summary.json,file,2282,True,Included in списък на файловете
reports/v61_draw_result_analyzer_summary.md,file,1419,True,Included in списък на файловете
reports/v61_latest_draw_analysis.json,file,35618,True,Included in списък на файловете
reports/v61_latest_draw_closest_previous_draws.csv,file,861,True,Included in списък на файловете
reports/v61_latest_draw_number_profile.csv,file,843,True,Included in списък на файловете
reports/v61_model_signal_hits.csv,file,4896,True,Included in списък на файловете
reports/v62_latest_model_performance.csv,file,1347,True,Included in списък на файловете
reports/v62_model_performance_history.csv,file,1549,True,Included in списък на файловете
reports/v62_model_performance_summary.json,file,833,True,Included in списък на файловете
reports/v62_model_performance_summary.md,file,1210,True,Included in списък на файловете
reports/v63_model_reliability_scores.csv,file,1786,True,Included in списък на файловете
reports/v63_model_reliability_summary.json,file,626,True,Included in списък на файловете
reports/v63_model_reliability_summary.md,file,1985,True,Included in списък на файловете
reports/v65_model_weighting_summary.json,file,866,True,Included in списък на файловете
reports/v65_model_weighting_summary.md,file,2468,True,Included in списък на файловете
reports/v65_model_weights.csv,file,2735,True,Included in списък на файловете
reports/v66_weighted_smart_комбиниран анализ_scores.csv,file,12010,True,Included in списък на файловете
reports/v66_weighted_smart_комбиниран анализ_summary.json,file,1106,True,Included in списък на файловете
reports/v66_weighted_smart_комбиниран анализ_summary.md,file,4205,True,Included in списък на файловете
reports/v67_weighted_ticket_builder_summary.json,file,1044,True,Included in списък на файловете
reports/v67_weighted_ticket_builder_summary.md,file,2009,True,Included in списък на файловете
reports/v67_weighted_ticket_builder_tickets.csv,file,4331,True,Included in списък на файловете
reports/v67_weighted_ticket_builder_tickets.json,file,8930,True,Included in списък на файловете
reports/v68_weighted_пакет_coverage.csv,file,5678,True,Included in списък на файловете
reports/v68_weighted_пакет_overlaps.csv,file,400,True,Included in списък на файловете
reports/v68_weighted_пакет_repeated_pairs.csv,file,386,True,Included in списък на файловете
reports/v68_weighted_пакет_repeated_triples.csv,file,107,True,Included in списък на файловете
reports/v68_weighted_пакет_summary.json,file,2434,True,Included in списък на файловете
reports/v68_weighted_пакет_summary.md,file,2768,True,Included in списък на файловете
reports/v68_weighted_пакет_tickets.csv,file,1905,True,Included in списък на файловете
reports/v69_candidate_пакет_tickets.csv,file,1575,True,Included in списък на файловете
reports/v69_candidate_пакет_tickets.json,file,2607,True,Included in списък на файловете
reports/v69_пакет_improvement_suggestions.csv,file,35064,True,Included in списък на файловете
reports/v69_пакет_improvement_summary.json,file,1681,True,Included in списък на файловете
reports/v69_пакет_improvement_summary.md,file,7524,True,Included in списък на файловете
reports/v70_applied_candidate_пакет_changes.csv,file,741,True,Included in списък на файловете
reports/v70_applied_candidate_пакет_summary.json,file,1620,True,Included in списък на файловете
reports/v70_applied_candidate_пакет_summary.md,file,2438,True,Included in списък на файловете
reports/v70_applied_candidate_пакет_tickets.csv,file,2105,True,Included in списък на файловете
reports/v70_applied_candidate_пакет_tickets.json,file,4701,True,Included in списък на файловете
reports/v70_original_vs_candidate_пакет.csv,file,1138,True,Included in списък на файловете
reports/v71_ticket_pack.csv,file,2590,True,Included in списък на файловете
reports/v71_ticket_pack.json,file,9725,True,Included in списък на файловете
reports/v71_ticket_pack.txt,file,2122,True,Included in списък на файловете
reports/v71_ticket_pack_printable.html,file,4830,True,Included in списък на файловете
reports/v71_ticket_pack_printable.md,file,2131,True,Included in списък на файловете
reports/v71_ticket_pack_summary.json,file,1140,True,Included in списък на файловете
reports/v71_ticket_pack_summary.md,file,2131,True,Included in списък на файловете
reports/v72_верига_refresh_plan.csv,file,2673,True,Included in списък на файловете
reports/v72_верига_refresh_summary.json,file,1025,True,Included in списък на файловете
reports/v72_верига_refresh_summary.md,file,2338,True,Included in списък на файловете
reports/v73_latest_ticket_pack_result.csv,file,187,True,Included in списък на файловете
reports/v73_ticket_pack_performance_history.csv,file,402,True,Included in списък на файловете
reports/v73_ticket_pack_performance_summary.json,file,1128,True,Included in списък на файловете
reports/v73_ticket_pack_performance_summary.md,file,1568,True,Included in списък на файловете
reports/v74_1_latest_selective_sync_plan.csv,file,1430,True,Included in списък на файловете
reports/v74_1_latest_selective_sync_result.json,file,13538,True,Included in списък на файловете
reports/v74_model_dependency_map.csv,file,12045,True,Included in списък на файловете
reports/v74_model_dependency_summary.json,file,2662,True,Included in списък на файловете
reports/v74_model_dependency_summary.md,file,5844,True,Included in списък на файловете
reports/v74_model_sync_status.csv,file,27755,True,Included in списък на файловете
reports/v75_neural_candidate_tickets.csv,file,431,True,Included in списък на файловете
reports/v75_neural_candidate_tickets.json,file,1922,True,Included in списък на файловете
reports/v75_neural_meta_learner_summary.json,file,3251,True,Included in списък на файловете
reports/v75_neural_meta_learner_summary.md,file,1971,True,Included in списък на файловете
reports/v75_neural_meta_number_scores.csv,file,9239,True,Included in списък на файловете
reports/v76_explainability_validation_summary.json,file,826,True,Included in списък на файловете
reports/v76_explainability_validation_summary.md,file,5629,True,Included in списък на файловете
reports/v76_number_explanations.csv,file,24854,True,Included in списък на файловете
reports/v76_ticket_explanations.json,file,15307,True,Included in списък на файловете
reports/v76_ticket_validation.csv,file,3043,True,Included in списък на файловете
reports/v76_validation_warnings.csv,file,3560,True,Included in списък на файловете
reports/v77_decision_recommendation_summary.json,file,1132,True,Included in списък на файловете
reports/v77_decision_recommendation_summary.md,file,4242,True,Included in списък на файловете
reports/v77_decision_recommendations.json,file,10690,True,Included in списък на файловете
reports/v77_decision_warnings.csv,file,73,True,Included in списък на файловете
reports/v77_ticket_recommendations.csv,file,6005,True,Included in списък на файловете
reports/v78_final_play_plan.json,file,11290,True,Included in списък на файловете
reports/v78_final_play_plan_summary.json,file,1035,True,Included in списък на файловете
reports/v78_final_play_plan_summary.md,file,3175,True,Included in списък на файловете
reports/v78_play_plan_actions.csv,file,1361,True,Included in списък на файловете
reports/v78_play_plan_warnings.csv,file,889,True,Included in списък на файловете
reports/v78_selected_ticket_plan.csv,file,4558,True,Included in списък на файловете
reports/v79_execution_checklist.csv,file,2427,True,Included in списък на файловете
reports/v79_export_ticket_pack.csv,file,3735,True,Included in списък на файловете
reports/v79_ticket_pack_copy_text.txt,file,1799,True,Included in списък на файловете
reports/v79_ticket_pack_export.json,file,11679,True,Included in списък на файловете
reports/v79_ticket_pack_export_summary.json,file,930,True,Included in списък на файловете
reports/v79_ticket_pack_export_summary.md,file,3273,True,Included in списък на файловете
reports/v80_artifact_audit.csv,file,9585,True,Included in списък на файловете
reports/v80_данни_audit.csv,file,1204,True,Included in списък на файловете
reports/v80_file_quality_audit.csv,file,11374,True,Included in списък на файловете
reports/v80_final_system_audit_summary.json,file,1142,True,Included in списък на файловете
reports/v80_final_system_audit_summary.md,file,1556,True,Included in списък на файловете
reports/v80_sync_plan_audit.csv,file,1320,True,Included in списък на файловете
reports/v81_final_ux_navigation_summary.json,file,1018,True,Included in списък на файловете
reports/v81_final_ux_navigation_summary.md,file,1099,True,Included in списък на файловете
reports/v81_navigation_groups.csv,file,2549,True,Included in списък на файловете
reports/v81_navigation_page_audit.csv,file,22020,True,Included in списък на файловете
reports/v81_streamlit_label_audit.csv,file,3135,True,Included in списък на файловете
reports/v82_clean_zip_exclusion_plan.csv,file,3011,True,Included in списък на файловете
reports/v82_final_release_summary.json,file,2405,True,Included in списък на файловете
reports/v82_final_release_summary.md,file,872,True,Included in списък на файловете
reports/v82_release_file_manifest.csv,file,63258,True,Included in списък на файловете
reports/v82_release_readiness_checklist.csv,file,9716,True,Included in списък на файловете
reports/v83_app_guide_sections.csv,file,6377,True,Included in списък на файловете
reports/v83_final_user_manual_summary.json,file,1127,True,Included in списък на файловете
reports/v83_final_user_manual_summary.md,file,4433,True,Included in списък на файловете
reports/v83_recommended_работен процес.csv,file,3281,True,Included in списък на файловете
reports/v83_safe_usage_checklist.csv,file,1607,True,Included in списък на файловете
